id,profit
5195,5.9167795
6540,-13.257483
3606,-8.781613
8514,4.074494
6893,8.22314
1936,-10.725294
1593,-13.3801985
8245,6.7122264
4178,1.034314
3369,5.3372974
5672,10.188411
2238,6.143357
4681,2.7138968
1340,-298.80774
8973,18.032928
8153,54.17348
6162,6.358536
7671,1303.7252
1506,63.67426
2606,-23.497503
8515,23.444971
2373,17.83581
8749,1.8092558
8065,-7.154753
634,-15.830855
6431,169.42638
9867,9.421955
4724,10.781312
6604,5.8148503
2870,10.059172
6519,7.352424
9438,6.145617
1333,26.712044
138,43.875885
3265,24.558489
8121,5.1288233
8082,36.370304
690,-1247.8832
4321,8.982893
2980,1.9344488
6667,700.48285
870,4.0871387
150,122.77777
2372,21.088932
216,3.4757488
3558,-7.3424067
4473,2.8115242
8085,34.18699
8769,3.9131992
9182,231.21666
4582,33.410595
3867,308.76904
7818,9.987464
6693,74.076126
7197,-2.1578705
285,-4.6823535
1196,4.6546707
355,-7.03907
3765,484.75638
8511,-18.800013
2056,12.808954
6241,1.6270906
654,2.541396
5485,6.439632
133,20.694622
927,442.16733
670,-2.7054234
6310,-312.81317
5047,215.86995
59,27.65045
1030,13.436144
933,-9.9117985
6244,0.51781094
2493,2.7571487
3981,6.0404463
5518,2.9619713
1900,69.68537
8182,29.029676
3562,44.783035
966,4.0329742
9328,-127.86119
9562,4.2703123
7212,11.797052
1453,18.606873
455,8.024351
8391,23.274622
2361,3.3622751
8089,4.0395494
9459,2.900601
9168,-46.98063
5615,-1014.74585
6116,224.95717
8483,53.515217
1063,16.608892
1541,1.5081193
1930,-1.3786701
5946,26.276075
1919,-120.156044
9960,16.578838
12,14.081091
8200,60.32462
1972,2.4493852
6069,-0.1497845
9514,5.007187
3605,-11.103134
2065,53.41232
4602,1.7345259
5640,0.98550224
6387,8.316637
643,-77.9089
577,-8.176286
5986,5.6363196
9429,1.1754835
4816,0.8726845
8014,63.712246
6691,28.774069
4260,67.78469
4932,7.545595
9952,73.88529
5423,3.6558802
153,20.079365
2898,56.702873
710,7.908976
6995,-17.19396
8389,5.0427456
4975,13.217891
4208,2.3493423
4967,11.274062
7831,2.1327834
8338,-2.1645126
5556,-4.755852
567,-40.47069
7201,4.2048564
8994,13.056413
8979,18.358412
7978,19.685942
5463,-2.1694977
6064,47.99656
9359,-1.6877486
2347,6.503029
1629,190.98677
6625,10.561724
9475,2.7680461
8229,4.256788
5684,3.2409818
1982,3.4591424
7683,134.14677
2295,-111.29986
1497,38.80725
9907,-0.2141987
7397,-9.125496
8955,6.5850253
6308,-3.0636926
3489,44.21855
2726,-0.45706856
903,238.39845
802,983.5137
1789,1.8733346
6416,8.232008
8660,4.8587823
6373,-0.75036126
4771,-1.8824407
7994,19.661346
7851,10.011832
782,-361.7869
4498,4.739719
1261,10.341034
8222,42.59268
3546,2.9465437
1114,21.190567
862,-2.2285533
9309,5.053697
2395,36.251076
876,11.932058
6238,23.70141
1330,-10.867495
7655,-5.2950954
9517,0.84680647
6246,-16.212845
5603,4.11021
5700,21.68359
6795,-99.4128
7749,5.4216647
8638,-0.59816813
322,-43.8514
198,5.6135817
1125,6.905865
4052,-119.02064
8944,-15.090911
1147,-129.47939
2532,14.312925
4109,129.88657
9163,7.384562
6227,-29.958689
1524,272.63757
9787,18.499208
4168,-132.78668
6766,62.098743
3350,2.8973835
4192,-5.472746
7808,-3.6715565
2289,-375.8536
8962,1.5393306
2854,-71.67219
9410,8.69467
469,-15.941564
8772,3.2959938
7988,1.8899506
2650,11.983657
6087,0.8311567
4819,15.0198
1772,6.546785
3278,184.89868
1968,-1.5214202
8207,1.4328737
8456,-3.6438925
7439,107.21321
2202,-1015.42145
6951,0.753003
4634,-1.3208313
4085,-9.452503
2351,6.0819182
3615,10.649719
2456,3.84428
2933,-217.40123
7330,56.022163
2275,2.8970792
3861,2.782262
951,6.719946
5032,-73.741684
2682,86.294495
2727,28.91233
4199,6.540328
7139,-133.08907
3530,296.26138
7137,3.8515878
2259,17.21655
336,-33.363033
5222,-26.226929
3995,219.45288
8492,1.9082571
623,-40.96063
3180,-25.629988
7019,8.586572
7497,-4.3246617
6936,8.478216
6884,6.29635
2959,28.703833
3247,1.7546022
1535,12.411051
3899,-65.69713
4850,4.4038563
4367,75.872955
725,-2017.7885
7325,25.98737
6737,-138.75142
3523,3.5679574
3708,-0.857435
9756,-245.77145
4165,6.8098903
4561,21.47335
9538,3.4503903
6126,-10.249822
7643,9.328022
6913,0.63822824
6978,1.9553756
9715,2.8731248
2783,-4.8899417
3971,-689.9896
8372,-13.468367
7666,2.72841
5829,69.35143
8771,137.45528
4271,2.576924
5285,10.190312
4566,-41.311268
8431,6.7076917
8921,1.9080158
6195,1.0050985
8134,2.6517065
4827,38.549458
5371,4.690196
6352,6.2115474
8574,4.2102
9373,24.654861
4983,266.99005
6511,15.94789
9741,-47.382088
9833,7.816379
8295,2.2181256
5877,151.16438
3281,-52.699577
2533,0.7909063
3124,13.028822
8158,15.585605
8789,-21.29396
6637,4.6659307
8320,70.382416
3675,15.629926
7320,61.437565
940,0.35520193
7302,17.256954
3641,32.706055
9680,4.9240713
586,4.2992477
5209,-3.1869748
9063,-2.0274835
8972,4.0434937
146,-13.070086
4987,11.788547
295,1.4142125
2424,141.87271
2982,1.3866528
2371,1.2249838
5666,5.0678744
9138,10.331432
6924,-0.21905188
9357,6.9789577
8963,-0.8136531
5282,193.32388
8721,56.246964
5750,-3.160793
649,97.40148
3427,13.740521
7494,1.9457065
2648,-39.06708
3942,20.891115
6512,42.73072
6289,48.669197
4545,262.43692
5204,-115.677124
1643,6.8800206
9132,17.67839
4106,6.126093
4438,-9.164087
131,-10.8418665
4880,5.4049687
5798,48.57083
4229,2.9345815
4700,50.04528
1172,-0.047492247
9336,62.982323
160,21.939278
6720,4.109142
693,336.2449
7857,-601.29443
3271,-2.4090302
8559,6.142225
8012,451.22894
5491,3.2457788
9244,3.3109746
5908,2.8774557
7449,13.628104
5652,-150.10379
3304,-2.6058652
8728,3.5162764
8906,9.100195
4572,-2.792458
5787,-21.591673
3080,7.103273
2642,17.779589
9581,-2.6008663
8562,-57.33289
6873,9.666804
1341,13.5223255
5179,22.828575
9209,8.51162
5157,1.5048511
6535,7.0780687
2458,65.487885
2481,73.323105
1187,10.130234
6970,-10.697171
180,15.720362
7645,-10.197308
8829,-1.6213611
8249,1.7596943
3818,27.250679
7663,-238.67891
6306,10.364041
9134,4.318042
6739,146.20723
2036,0.9176093
4800,25.112759
7723,23.958391
163,-2.3841283
4920,2.3487477
9253,-22.536669
5357,5.567339
646,-11.364289
9737,22.014013
1445,15.244583
281,-2.9958158
2579,20.646757
8203,-1.0696386
1612,-200.74864
9755,6.827439
6478,-8.110993
9851,24.119335
6114,14.3575945
4622,0.64097226
5332,21.873608
6774,55.998203
5484,9.546293
3352,3.1854029
1284,6.8967433
3176,-5.985834
9483,-8.61371
9759,6.7184973
1867,2.1372192
5113,-6.221843
5631,36.232048
9224,93.19228
6785,3.395888
9962,-40.24331
7276,4.643662
9473,64.5594
9799,-7.746998
7096,4.2585998
5363,9.826195
9987,-3.133683
9831,8.974495
4881,3.7096415
990,23.819016
886,4.0839996
3592,9.001977
8292,305.2975
866,63.509758
6712,6.604959
4820,71.38464
4599,6.8424816
8851,-931.13605
9193,21.814615
369,84.91359
4783,-24.000887
3067,4.6601667
9269,2.3617716
7422,-19.007318
7589,4.526797
3634,26.005432
6296,-5.872808
6958,8.852252
3317,-2.4644244
6990,2.016852
3401,-2.501147
329,9.158941
8208,-21.163261
7798,24.508644
2905,82.26916
8147,38.713024
2305,36.1445
3728,18.273504
9860,14.976512
1139,-11.838711
2404,19.332504
6887,191.78217
1238,-23.507874
7903,138.80551
5470,13.949239
1773,-5.9812937
9856,5.5696597
8818,0.5559644
1895,18.524124
855,128.2509
5778,-6.513626
3379,654.5605
2140,-147.75479
722,-27.922401
9542,2.121025
937,1.1682403
8364,3.317188
5717,5.732357
4894,3.7394717
2602,6.324318
4185,8.2756195
9221,73.24346
2154,10.252834
2108,2.3944511
1026,4.4740334
8324,9.370445
1666,-38.411537
8735,7.494336
547,5.0266967
9263,4.7510924
5427,2.4327362
7030,22.186201
28,3.0412612
850,3.3311355
8582,45.384003
2105,4.6881638
3659,10.910766
4900,18.504538
2020,2.9815238
9501,80.86181
2496,-2.7851477
2715,358.98285
8992,-50.722267
8613,13.39174
4553,-53.51994
2466,1.4848834
8070,2.7184627
8345,-204.73694
4145,23.12067
2166,5.449888
7873,3.14798
9819,4.053619
46,-0.2430381
8435,31.578785
4725,274.96414
5462,-54.327095
2304,15.344066
1894,-35.21648
2245,64.1789
451,49.65531
38,9.1358795
6885,4.2845387
6655,-2.405818
7853,4.686266
1761,143.03745
3703,5.9294786
5145,-165.93123
7149,1.9145043
7310,-5.3018804
2185,73.40228
795,-5.200454
2811,103.563515
4218,-0.5135456
8618,-14.596232
3268,27.77242
5408,7.3461595
9041,-12.190681
1720,-11.360929
5815,9.367675
50,14.871656
4756,4.340339
5111,10.452917
6186,0.27813342
8480,5.093037
5716,11.698482
9107,37.235733
9958,-21.914318
4941,43.149193
9028,122.199326
3097,-2.2224295
6882,-3.3310082
6791,2.8082974
7865,0.84481984
6175,3.5375211
1090,15.536443
1016,4.272259
3815,288.76178
137,-159.81592
505,603.2207
4080,-90.47114
3375,19.654587
9800,169.60289
19,3.0163627
9724,14.059346
1571,20.217293
4276,7.1630573
4046,4.6444507
7125,-32.116226
4019,230.12695
2954,-4.539719
4041,3.5165544
9882,4.0924096
9285,12.400528
5977,76.55362
2208,9.495871
5675,0.6056597
6938,5.635731
4237,5.3707223
9059,7.6289873
3231,-3.099949
6295,-31.08955
2645,50.116245
9775,8.703117
9610,8.74656
9276,-13.9474945
6285,-162.48392
6601,22.143223
3125,-1.140337
7216,137.16914
3028,101.18027
3316,-7.1251235
4164,35.687153
9082,2.7383296
2876,12.51792
7002,-11.508788
3164,30.17925
6837,12.476795
6742,14.867896
6564,4404.0015
7696,447.08444
1222,0.87904024
3672,1.7056656
1075,6.796776
3775,9.579683
5528,55.60896
5158,29.57317
4745,10.490407
8360,8.544504
539,-7.505894
5435,1.0692916
8855,-10.346839
2847,353.13986
4637,3.2735689
3517,-10.059824
4966,19.877718
7592,3.4913971
6055,-1.7380751
9594,13.584876
9388,3.5832329
811,48.165268
3274,233.34377
8959,3.8285334
2741,-21.582502
8719,12.756213
7832,6.836185
1884,1.1043544
5912,9.273724
9439,1.2276323
1981,374.2615
524,2.7339587
8587,54.777214
9659,16.03319
4070,6.710054
9288,55.04259
2581,-2.8165739
4726,53.587357
5438,-5.7352843
239,48.899975
9105,5.572019
7869,3.3618646
8176,48.448257
9684,-1206.3394
8610,17.202286
5340,3.419078
9909,5.2890263
6314,27.55543
2492,4.8270636
4600,30.020954
1582,3.136151
7998,7.765209
9825,-572.2269
53,47.394505
6846,-9.287783
9345,-1.8274443
4356,3.5480568
4302,7.3813386
399,2.466612
1178,19.392378
8980,1.7012237
3022,-13.991012
2948,1.1093955
9582,-128.21489
2386,-4.202591
6456,97.72117
9468,173.89145
3308,90.86493
3935,8.293768
1235,-2.0065315
540,3.292517
3824,-1.4360509
7152,0.14346454
9515,-3.327741
1297,5.521072
786,7.8943276
7098,0.4543567
6796,-12.251519
2400,25.15952
7763,5.800337
1450,-19.310072
3486,92.79748
7286,326.19196
1668,5.326823
7794,73.47158
1013,1.2395794
9126,1.2131557
8924,13.241078
5832,8.536896
3155,1.3179747
6212,4.81178
9458,-0.008926349
4033,58.08805
2611,3.3967602
2416,76.640205
6313,1.1221118
7942,-4.693588
972,274.73157
3013,5.1026254
1082,5.092638
6616,19.908354
5215,9.464482
2214,240.1164
6650,-1.7231809
3224,4.1043057
6392,7.53928
6780,-4.8704777
6155,3.4379184
2688,11.159814
5807,-20.55897
9472,12.701074
7849,1.6404386
9260,499.2815
9007,-20.311815
2749,1.5960215
9988,-46.51753
5361,1.0483019
4833,50.43503
4013,14.116739
4312,97.69045
7868,50.103092
5764,-2.1429083
8348,5.1995764
7192,2.4555035
2131,11.18097
7213,6.7401843
9826,53.082726
6405,32.100307
20,6.757307
165,5.3836074
843,11.550811
8892,16.744202
784,19.738977
9225,11.060358
7391,17.401487
5564,139.2768
1446,8.821711
7222,2.6437328
9141,3.1152205
9491,21.927546
4138,41.786064
583,-7.168774
4381,6.2482147
3762,-22.985197
4111,7.7486534
5086,2.4677832
6571,37.66818
9573,8.232492
7934,-1.4157811
1077,3.6875615
9,49.621937
4847,332.96338
8718,-1.4950249
4120,10.994185
8318,4.591336
213,19.976282
3870,2.9985776
6812,4.951268
429,2.1967304
5495,1.5247177
8989,-5.0057316
2116,5.9462013
2704,293.74384
615,94.954185
2303,3.6452482
5830,22.72675
1072,-14.752124
2332,5.7791214
2423,13.314956
3205,6.097718
5119,-9.101389
9656,26.270163
639,84.89132
5143,18.654613
5069,7.219835
2190,6.341025
4249,25.059078
2725,0.84936965
3199,32.634747
861,12.661162
1389,27.338657
2900,5.7588587
5613,-5.926652
6225,5.4217834
9519,0.57311684
5648,32.218845
9560,23.19557
8281,6.591483
1636,91.45972
6807,11.59368
6547,8.332424
6178,-1.7772124
5987,166.10162
2117,4.492033
1113,-2.8223586
1437,-4.714657
9750,133.983
8062,26.03213
8433,2.5362866
7604,4.8989577
8712,2093.137
5073,-37.118515
5331,-2.0611653
8393,0.5213219
7977,3.681743
858,8.658404
1246,-239.57852
2601,2.650323
2031,5.660156
6615,8.443624
3384,-6.6006355
178,6.139664
1688,362.86646
6989,7.6591673
647,22.38354
4705,3.1907797
6210,0.44486713
225,28.591415
7056,10.695251
8709,0.47509223
1206,-1.1959082
6278,-5.409737
923,267.01187
7032,5.7828336
7974,13.493618
1931,-26.833204
2254,8.042037
6275,1.286016
7557,15.879533
